Leto;Država;Kolesar;Ekipa;Razdalja;Čas dirke;Prednost;Hitrost zmagovalca
1913; Belgium;Philippe Thys;Peugeot–Wolber;5,287 km (3,285 mi);197:54:00;00:08:37; 26,72 
1914; Belgium;Philippe Thys;Peugeot–Wolber;5,380 km (3,340 mi);200:28:48;00:01:50; 26,84 
1919; Belgium;Firmin Lambot;La Sportive;5,560 km (3,450 mi);231:07:15;01:42:54; 24,06 
1920; Belgium;Philippe Thys;La Sportive;5,503 km (3,419 mi);228:36:13;00:57:21; 24,07 
1921; Belgium;Léon Scieur;La Sportive;5,485 km (3,408 mi);221:50:26;00:18:36; 24,72 
1922; Belgium;Firmin Lambot;Peugeot–Wolber;5,375 km (3,340 mi);222:08:06;00:41:15; 24,20 
1923; France;Henri Pélissier;Automoto–Hutchinson;5,386 km (3,347 mi);222:15:30;00:30:41; 24,23 
1924; Italy;Ottavio Bottecchia;Automoto;5,425 km (3,371 mi);226:18:21;00:35:36; 23,97 
1925; Italy;Ottavio Bottecchia;Automoto–Hutchinson;5,440 km (3,380 mi);219:10:18;00:54:20; 24,82 
1926; Belgium;Lucien Buysse;Automoto–Hutchinson;5,745 km (3,570 mi);238:44:25;01:22:25; 24,06 
1927; Luxembourg;Nicolas Frantz;Alcyon–Dunlop;5,398 km (3,354 mi);198:16:42;01:48:41; 27,22 
1928; Luxembourg;Nicolas Frantz;Alcyon–Dunlop;5,476 km (3,403 mi);192:48:58;00:50:07; 28,40 
1929; Belgium;Maurice De Waele;Alcyon–Dunlop;5,286 km (3,285 mi);186:39:15;00:44:23; 28,32 
1930; France;André Leducq;Alcyon–Dunlop;4,822 km (2,996 mi);172:12:16;00:14:13; 28,00 
1931; France;Antonin Magne;France;5,091 km (3,163 mi);177:10:03;00:12:56; 28,74 
1932; France;André Leducq;France;4,479 km (2,783 mi);154:11:49;00:24:03; 29,05 
1933; France;Georges Speicher;France;4,395 km (2,731 mi);147:51:37;00:04:01; 29,72 
1934; France;Antonin Magne;France;4,470 km (2,780 mi);147:13:58;00:27:31; 30,36 
1935; Belgium;Romain Maes;Belgium;4,338 km (2,696 mi);141:23:00;00:17:52; 30,68 
1936; Belgium;Sylvère Maes;Belgium;4,442 km (2,760 mi);142:47:32;00:26:55; 31,11 
1937; France;Roger Lapébie;France;4,415 km (2,743 mi);138:58:31;00:07:17; 31,77 
1938; Italy;Gino Bartali*;Italy;4,694 km (2,917 mi);148:29:12;00:18:27; 31,61 
1939; Belgium;Sylvère Maes*;Belgium;4,224 km (2,625 mi);132:03:17;00:30:38; 31,99 
1947; France;Jean Robic;France;4,642 km (2,884 mi);148:11:25;00:03:58; 31,32 
1948; Italy;Gino Bartali*;Italy;4,922 km (3,058 mi);147:10:36;00:26:16; 33,44 
1949; Italy;Fausto Coppi*;Italy;4,808 km (2,988 mi);149:40:49;00:10:55; 32,12 
1950;  Switzerland;Ferdinand Kübler;Switzerland;4,773 km (2,966 mi);145:36:56;00:09:30; 32,78 
1951;  Switzerland;Hugo Koblet;Switzerland;4,690 km (2,910 mi);142:20:14;00:22:00; 32,95 
1952; Italy;Fausto Coppi*;Italy;4,898 km (3,043 mi);151:57:20;00:28:17; 32,23 
1953; France;Louison Bobet;France;4,476 km (2,781 mi);129:23:25;00:14:18; 34,59 
1954; France;Louison Bobet;France;4,656 km (2,893 mi);140:06:05;00:15:49; 33,23 
1955; France;Louison Bobet;France;4,495 km (2,793 mi);130:29:26;00:04:53; 34,45 
1956; France;Roger Walkowiak;France;4,498 km (2,795 mi);124:01:16;00:01:25; 36,27 
1957; France;Jacques Anquetil;France;4,669 km (2,901 mi);135:44:42;00:14:56; 34,40 
1958; Luxembourg;Charly Gaul;Luxembourg;4,319 km (2,684 mi);116:59:05;00:03:10; 36,92 
1959; Spain;Federico Bahamontes*;Spain;4,358 km (2,708 mi);123:46:45;00:04:01; 35,21 
1960; Italy;Gastone Nencini;Italy;4,173 km (2,593 mi);112:08:42;00:05:02; 37,21 
1961; France;Jacques Anquetil;France;4,397 km (2,732 mi);122:01:33;00:12:14; 36,03 
1962; France;Jacques Anquetil;Saint-Raphaël–Helyett–Hutchinson;4,274 km (2,656 mi);114:31:54;00:04:59; 37,32 
1963; France;Jacques Anquetil;Saint-Raphaël–Gitane–R. Geminiani;4,138 km (2,571 mi);113:30:05;00:03:35; 36,46 
1964; France;Jacques Anquetil;Saint-Raphaël–Gitane–Dunlop;4,504 km (2,799 mi);127:09:44;00:00:55; 35,42 
1965; Italy;Felice Gimondi;Salvarani;4,188 km (2,602 mi);116:42:06;00:02:40; 35,89 
1966; France;Lucien Aimar;Ford France–Hutchinson;4,329 km (2,690 mi);117:34:21;00:01:07; 36,82 
1967; France;Roger Pingeon;Peugeot–BP–Michelin;4,779 km (2,970 mi);136:53:50;00:03:40; 34,91 
1968; Netherlands;Jan Janssen;Pelforth–Sauvage–Lejeune;4,492 km (2,791 mi);133:49:42;00:00:38; 33,57 
1969; Belgium;Eddy Merckxdouble-dagger;Faema;4,117 km (2,558 mi);116:16:02;00:17:54; 35,41 
1970; Belgium;Eddy Merckx*;Faemino–Faema;4,254 km (2,643 mi);119:31:49;00:12:41; 35,59 
1971; Belgium;Eddy Merckxdagger;Molteni;3,608 km (2,242 mi);96:45:14;00:09:51; 37,29 
1972; Belgium;Eddy Merckxdagger;Molteni;3,846 km (2,390 mi);108:17:18;00:10:41; 35,52 
1973; Spain;Luis Ocaña;Bic;4,090 km (2,540 mi);122:25:34;00:15:51; 33,41 
1974; Belgium;Eddy Merckx;Molteni;4,098 km (2,546 mi);116:16:58;00:08:04; 35,24 
1975; France;Bernard Thévenet;Peugeot–BP–Michelin;4,000 km (2,500 mi);114:35:31;00:02:47; 34,91 
1976; Belgium;Lucien Van Impe;Gitane–Campagnolo;4,017 km (2,496 mi);116:22:23;00:04:14; 34,52 
1977; France;Bernard Thévenet;Peugeot–Esso–Michelin;4,096 km (2,545 mi);115:38:30;00:00:48; 35,42 
1978; France;Bernard Hinault;Renault–Gitane–Campagnolo;3,908 km (2,428 mi);108:18:00;00:03:56; 36,08 
1979; France;Bernard Hinaultdagger;Renault–Gitane;3,765 km (2,339 mi);103:06:50;00:13:07; 36,51 
1980; Netherlands;Joop Zoetemelk;TI–Raleigh–Creda;3,842 km (2,387 mi);109:19:14;00:06:55; 35,14 
1981; France;Bernard Hinault;Renault–Elf–Gitane;3,753 km (2,332 mi);96:19:38;00:14:34; 38,96 
1982; France;Bernard Hinault;Renault–Elf–Gitane;3,507 km (2,179 mi);92:08:46;00:06:21; 38,06 
1983; France;Laurent Fignon#;Renault–Elf;3,809 km (2,367 mi);105:07:52;00:04:04; 36,23 
1984; France;Laurent Fignon;Renault–Elf;4,021 km (2,499 mi);112:03:40;00:10:32; 35,88 
1985; France;Bernard Hinault;La Vie Claire;4,109 km (2,553 mi);113:24:23;00:01:42; 36,23 
1986; United States;Greg LeMond;La Vie Claire;4,094 km (2,544 mi);110:35:19;00:03:10; 37,02 
1987; Ireland;Stephen Roche;Carrera Jeans–Vagabond;4,231 km (2,629 mi);115:27:42;00:00:40; 36,64 
1988; Spain;Pedro Delgado;Reynolds;3,286 km (2,042 mi);84:27:53;00:07:13; 38,90 
1989; United States;Greg LeMond;AD Renting–W-Cup–Bottecchia;3,285 km (2,041 mi);87:38:35;00:00:08; 37,48 
1990; United States;Greg LeMond;Z–Tomasso;3,504 km (2,177 mi);90:43:20;00:02:16; 38,62 
1991; Spain;Miguel Indurain;Banesto;3,914 km (2,432 mi);101:01:20;00:03:36; 38,74 
1992; Spain;Miguel Indurain;Banesto;3,983 km (2,475 mi);100:49:30;00:04:35; 39,50 
1993; Spain;Miguel Indurain;Banesto;3,714 km (2,308 mi);95:57:09;00:04:59; 38,71 
1994; Spain;Miguel Indurain;Banesto;3,978 km (2,472 mi);103:38:38;00:05:39; 38,38 
1995; Spain;Miguel Indurain;Banesto;3,635 km (2,259 mi);92:44:59;00:04:35; 39,19 
1996; Denmark;Bjarne Riis[A];Team Telekom;3,765 km (2,339 mi);95:57:16;00:01:41; 39,24 
1997; Germany;Jan Ullrich#;Team Telekom;3,950 km (2,450 mi);100:30:35;00:09:09; 39,30 
1998; Italy;Marco Pantani;Mercatone Uno–Bianchi;3,875 km (2,408 mi);92:49:46;00:03:21; 41,74 
1999; United States;Lance Armstrong;U.S. Postal Service;3,687 km (2,291 mi);91:32:16;00:07:37; 40,28 
2000; United States;Lance Armstrong;U.S. Postal Service;3,662 km (2,275 mi);92:33:08;00:06:02; 39,57 
2001; United States;Lance Armstrong;U.S. Postal Service;3,458 km (2,149 mi);86:17:28;00:06:44; 40,07 
2002; United States;Lance Armstrong;U.S. Postal Service;3,272 km (2,033 mi);82:05:12;00:07:17; 39,86 
2003; United States;Lance Armstrong;U.S. Postal Service;3,427 km (2,129 mi);83:41:12;00:01:01; 40,95 
2004; United States;Lance Armstrong;U.S. Postal Service;3,391 km (2,107 mi);83:36:02;00:06:19; 40,56 
2005; United States;Lance Armstrong;Discovery Channel;3,593 km (2,233 mi);86:15:02;00:04:40; 41,66 
2006; Spain;Floyd Landis Óscar Pereiro[C];Caisse d'Epargne–Illes Balears;3,657 km (2,272 mi);89:40:27;00:00:32; 40,78 
2007; Spain;Alberto Contador#;Discovery Channel;3,570 km (2,220 mi);91:00:26;00:00:23; 39,23 
2008; Spain;Carlos Sastre*;Team CSC;3,559 km (2,211 mi);87:52:52;00:00:58; 40,50 
2009; Spain;Alberto Contador;Astana;3,459 km (2,149 mi);85:48:35;00:04:11; 40,31 
2010; Luxembourg;Alberto Contador Andy Schleck#[D];Team Saxo Bank;3,642 km (2,263 mi);91:59:27;00:01:22; 39,59 
2011; Australia;Cadel Evans;BMC Racing Team;3,430 km (2,130 mi);86:12:22;00:01:34; 39,79 
2012; Great Britain;Bradley Wiggins;Team Sky;3,496 km (2,172 mi);87:34:47;00:03:21; 39,92 
2013; Great Britain;Chris Froome;Team Sky;3,404 km (2,115 mi);83:56:20;00:04:20; 40,55 
2014; Italy;Vincenzo Nibali;Astana;3,660.5 km (2,274.5 mi);89:59:06;00:07:37; 40,67 
2015; Great Britain;Chris Froome*;Team Sky;3,360.3 km (2,088.0 mi);84:46:14;00:01:12; 39,64 
2016; Great Britain;Chris Froome;Team Sky;3,529 km (2,193 mi);89:04:48;00:04:05; 39,62 
2017; Great Britain;Chris Froome;Team Sky;3,540 km (2,200 mi);86:20:55;00:00:54; 41,00 
2018; Great Britain;Geraint Thomas;Team Sky;3,349 km (2,081 mi);83:17:13;00:01:51; 40,21 
